WO Number,HoursTo Go,Available Hours,Must End Date,Scheduled End Date,Item Number,Item Description,Parts To Go,Work Center Number,Cycles Required,Customer,Start Date,Parts To Go,Release Qty
369394,33.33,-102620,1/19/2026,1/18/2026,54401-KL,FILTER ASSEMBLY KL,870,400 W,870,ABCO CORPORATION,1/18/2026,870,870
369394,50,-102620,1/20/2026,1/19/2026,54401-KL,FILTER ASSEMBLY KL,870,600 R,870,ABCO CORPORATION,1/19/2026,870,870
369394,33.33,-102620,1/21/2026,1/20/2026,54401-KL,FILTER ASSEMBLY KL,870,700 I,870,ABCO CORPORATION,1/20/2026,870,870
267114,4.39,-69332,1/22/2026,1/21/2026,ZI4-01-39003,INSERT ASSEMBLY,5054,CNC-01A1,"5,054.00",ABCO CORPORATION,1/21/2026,"5,054.00","5,054.00"
610704,0.02,-65108,1/23/2026,1/22/2026,17MEQ_145,EQUIPMENT HAULER,2,FIP,2,BRIGGS & STRATTON,1/22/2026,2,2
369394,24,-102620,1/24/2026,1/23/2026,54401-KL,FILTER ASSEMBLY KL,870,K18,870,ABCO CORPORATION,1/23/2026,870,870
611171,0.08,-62180,1/25/2026,1/24/2026,EQUIPMENT HAULER_136,EQUIPMENT HAULER,10,NSP3,10,BRIGGS & STRATTON,1/24/2026,10,10
611171,3.33,-62180,1/26/2026,1/25/2026,EQUIPMENT HAULER_136,EQUIPMENT HAULER,10,PAINT - PC,10,BRIGGS & STRATTON,1/25/2026,10,10
610704,0.83,-65108,1/27/2026,1/26/2026,17MEQ_145,EQUIPMENT HAULER,2,PAINT-A02,2,BRIGGS & STRATTON,1/26/2026,2,2
369394,0.17,-102620,1/28/2026,1/27/2026,54401-KL,FILTER ASSEMBLY KL,870,SHEAR01,870,ABCO CORPORATION,1/27/2026,870,870
369394,16.67,-102620,1/29/2026,1/28/2026,54401-KL,FILTER ASSEMBLY KL,870,VAC FUR,870,ABCO CORPORATION,1/28/2026,870,870
369394,33.33,-102620,1/30/2026,1/29/2026,54401-KL,FILTER ASSEMBLY KL,870,VAC FUR MT,870,ABCO CORPORATION,1/29/2026,870,870
369394,66.67,-102620,1/31/2026,1/30/2026,54401-KL,FILTER ASSEMBLY KL,870,WASH1,870,ABCO CORPORATION,1/30/2026,870,870
610703,1,-65828,2/1/2026,1/31/2026,17MEQ_145,EQUIPMENT HAULER,2,WELD-01,2,BRIGGS & STRATTON,1/31/2026,2,2
611171,8,-62180,2/2/2026,2/1/2026,EQUIPMENT HAULER_136,EQUIPMENT HAULER,10,WELD-02,10,BRIGGS & STRATTON,2/1/2026,10,10
645321,0.23,-137540,2/3/2026,2/2/2026,22-BK/NYL-039 BLEND,BLENDED 22-BK/NYL-039,5541,NCB2,56,,2/2/2026,"5,541.00","5,481.00"
645322,100.17,-136820,2/4/2026,2/3/2026,HP-4904,HP-4094 MIXED PIGMENTS,1202,NCM2,"1,200.00",,2/3/2026,"1,202.00",503
645327,1.56,-137540,2/5/2026,2/4/2026,22-BK/NYL-039 WEIGH,WEIGHED 22-BK/NYL-039,5601,NCW3,"5,600.00",,2/4/2026,"5,601.00","5,541.00"
,4,,2/6/2026,2/5/2026,Down-Time,,0,H-05,,,2/5/2026,0,
169583,17.26,-148052,2/7/2026,2/6/2026,23525325,.5 BLUE TUBE,305890.5,EX-01,"305,890.50",TROJAN EQUIPMENT SUPPLY,2/6/2026,"305,890.50","305,890.50"
